iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-18T14:08:31.596,2077.597,mission_20260718_133354_manual,MANUAL,,0,13.329740524291992,100.99793243408203,143.6819630786526,4,True,1.684000015258789,0,-98,153,85259,95376,4.482000017166138,4.593600082397461,4.535999965667725,0,0,nan,nan,nan,79,25.899999618530273,-12.100000381469727,38.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T14:08:33.596,2079.597,mission_20260718_133354_manual,MANUAL,,0,13.329718589782715,100.99794006347656,143.98546936461128,4,True,-1.0,1,-123,124,87580,97698,4.424399900436401,4.21560001373291,4.320000171661377,0,0,nan,nan,nan,79,25.899999618530273,-11.899999618530273,38.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:08:35.596,2081.597,mission_20260718_133354_manual,MANUAL,,0,13.32969856262207,100.9979476928711,145.97518543210603,4,True,-1.0,1,-151,59,89774,99834,4.3127998352050785,4.21560001373291,4.262400054931641,0,0,nan,nan,nan,79,26.0,-12.100000381469727,38.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:08:37.608,2083.608,mission_20260718_133354_manual,MANUAL,,0,13.329679489135742,100.9979476928711,142.11835519271824,4,True,-1.0,0,-65,222,91797,101980,4.121999931335449,3.8772000789642336,3.99959979057312,0,0,nan,nan,nan,79,25.899999618530273,-12.300000190734863,38.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T14:08:39.611,2085.612,mission_20260718_133354_manual,MANUAL,,0,13.329659461975098,100.99795532226562,143.86267622371278,4,True,-1.0,0,-133,130,93974,104141,3.992399883270264,4.273200130462647,4.132800006866455,0,0,nan,nan,nan,79,25.899999618530273,-12.5,38.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T14:08:41.616,2087.616,mission_20260718_133354_manual,MANUAL,,0,13.329638481140137,100.99796295166016,138.26162057597887,4,True,-1.0,1,-132,131,96251,106514,4.482000017166138,4.442399883270264,4.460399866104126,0,0,nan,nan,nan,79,25.899999618530273,-15.399999618530273,38.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:08:43.616,2089.617,mission_20260718_133354_manual,MANUAL,,0,13.329617500305176,100.99797058105469,139.14197731848014,4,True,-1.0,0,-104,137,98531,108788,4.197600030899048,4.38480019569397,4.291200113296509,0,0,nan,nan,nan,79,25.899999618530273,-13.699999809265137,38.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:08:45.621,2091.622,mission_20260718_133354_manual,MANUAL,,0,13.329596519470215,100.99798583984375,139.27788442258506,4,True,-1.0,0,-109,99,100886,111148,4.255200147628784,4.255200147628784,4.255200147628784,0,0,nan,nan,nan,79,26.0,-10.800000190734863,39.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:08:47.626,2093.627,mission_20260718_133354_manual,MANUAL,,0,13.329575538635254,100.99799346923828,139.7195654354531,4,True,-1.0,0,-119,147,103185,113430,4.067999982833863,4.067999982833863,4.067999982833863,0,0,nan,nan,nan,79,26.0,-8.899999618530273,39.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T14:08:49.631,2095.631,mission_20260718_133354_manual,MANUAL,,0,13.329560279846191,100.99799346923828,151.43760190006705,4,True,-1.0,1,-40,0,104554,114442,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-13.699999809265137,39.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:08:51.636,2097.637,mission_20260718_133354_manual,MANUAL,,0,13.329560279846191,100.99800109863281,172.40473902925376,4,True,-1.0,1,-152,148,104964,114072,1.4220000386238099,1.8359999656677246,1.6308000326156618,0,0,nan,nan,nan,79,25.700000762939453,-61.20000076293945,39.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:08:53.641,2099.642,mission_20260718_133354_manual,MANUAL,,0,13.329554557800293,100.99800109863281,169.12167200090374,4,True,-1.0,0,0,0,105417,114569,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-3.5999999046325684,39.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:08:55.646,2101.646,mission_20260718_133354_manual,MANUAL,,0,13.329554557800293,100.99800109863281,169.45371481721475,4,True,-1.0,1,0,0,105417,114569,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.399999976158142,38.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:08:57.646,2103.647,mission_20260718_133354_manual,MANUAL,,0,13.329554557800293,100.99800109863281,169.78323046353285,4,True,-1.0,1,0,0,105417,114569,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.399999976158142,38.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T14:08:59.646,2105.647,mission_20260718_133354_manual,MANUAL,,0,13.32955551147461,100.99800109863281,170.09866225978237,4,True,-1.0,0,0,0,105417,114569,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.5,38.0,0,27,-,SELECT OWNER FIRST,
2026-07-18T14:09:01.651,2107.651,mission_20260718_133354_manual,MANUAL,,0,13.32955551147461,100.99800872802734,170.37415110976568,4,True,-1.0,1,0,0,105417,114571,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.5,38.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T14:09:03.651,2109.651,mission_20260718_133354_manual,MANUAL,,0,13.329556465148926,100.99800872802734,175.44205585126676,4,True,-1.0,1,88,88,105292,113874,0.0,-1.9584001064300538,-0.9792000532150269,0,0,nan,nan,nan,79,26.0,-12.699999809265137,38.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T14:09:05.651,2111.651,mission_20260718_133354_manual,MANUAL,,0,13.329559326171875,100.99800872802734,-162.93573359416328,4,True,-1.0,0,0,0,105318,112974,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-47.599998474121094,38.0,0,26,-,SELECT OWNER FIRST,
2026-07-18T14:09:07.656,2113.657,mission_20260718_133354_manual,MANUAL,,0,13.329558372497559,100.99800872802734,-163.73288497219548,4,True,-1.0,1,-59,55,105416,113138,0.7343999862670899,1.1664000034332276,0.9503999948501587,0,0,nan,nan,nan,79,26.0,-1.5,38.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.04, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:09.662,2115.663,mission_20260718_133354_manual,MANUAL,,0,13.329551696777344,100.99800872802734,-168.70157438581293,4,True,-1.0,1,-130,64,106341,114410,0.8459999978542329,2.9555999279022216,1.9007999897003174,0,0,nan,nan,nan,79,25.899999618530273,-18.600000381469727,38.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.94, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:11.666,2117.667,mission_20260718_133354_manual,MANUAL,,0,13.329534530639648,100.99800109863281,-154.00396351842932,4,True,-1.0,1,-215,222,108687,116202,4.932000017166138,1.1484000205993652,3.0420001029968264,0,0,nan,nan,nan,79,25.899999618530273,-25.0,38.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.49, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:13.667,2119.667,mission_20260718_133354_manual,MANUAL,,0,13.329516410827637,100.99798583984375,-146.59675996733387,4,True,-1.0,0,-196,255,111516,119014,5.68439998626709,5.346000051498414,5.515199804306031,0,0,nan,nan,nan,79,25.899999618530273,-15.399999618530273,37.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.39, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:15.671,2121.672,mission_20260718_133354_manual,MANUAL,,0,13.329496383666992,100.99796295166016,-144.98800453098576,4,True,-1.0,1,-255,-29,114547,122048,5.724000120162964,5.760000085830689,5.742000102996826,0,0,nan,nan,nan,79,25.899999618530273,-8.5,37.0,0,26,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.98, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:17.672,2123.672,mission_20260718_133354_manual,MANUAL,,0,13.32947826385498,100.99795532226562,-165.62062631538194,4,True,-1.0,0,-255,0,116266,124665,3.5387999296188357,5.7995997905731205,4.66920018196106,0,0,nan,nan,nan,79,25.899999618530273,-27.299999237060547,37.0,0,26,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:19.676,2125.676,mission_20260718_133354_manual,MANUAL,,0,13.329460144042969,100.9979476928711,165.18626726530414,4,True,-1.0,0,-255,85,118064,127130,3.7259998798370364,4.820399951934815,4.273200130462647,0,0,nan,nan,nan,79,25.899999618530273,-21.700000762939453,37.0,0,26,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:21.676,2127.676,mission_20260718_133354_manual,MANUAL,,0,13.329437255859375,100.99795532226562,157.83262605767996,4,True,-1.0,1,0,255,120619,129664,4.932000017166138,4.651200199127198,4.791599893569947,0,0,nan,nan,nan,79,25.899999618530273,-20.399999618530273,37.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.42, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:23.681,2129.682,mission_20260718_133354_manual,MANUAL,,0,13.329418182373047,100.99795532226562,-171.52389051313224,4,True,-1.0,1,0,255,123100,131187,4.932000017166138,1.5623999476432802,3.247200036048889,0,0,nan,nan,nan,79,25.799999237060547,-30.299999237060547,37.0,0,29,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 7.23, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:25.681,2131.682,mission_20260718_133354_manual,MANUAL,,0,13.329400062561035,100.99794006347656,-153.02951408992192,4,True,-1.0,0,-194,255,125692,133558,5.760000085830689,5.270399951934815,5.515199804306031,0,0,nan,nan,nan,79,25.799999237060547,-23.600000381469727,37.0,0,29,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.55, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:27.686,2133.687,mission_20260718_133354_manual,MANUAL,,0,13.32938289642334,100.9979248046875,-120.27717241582334,4,True,-1.0,1,-81,255,128061,135198,3.1824000120162963,2.3543999433517455,2.768399977684021,0,0,nan,nan,nan,79,25.700000762939453,-19.799999237060547,37.0,0,30,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:29.688,2135.688,mission_20260718_133354_manual,MANUAL,,0,13.329377174377441,100.9979019165039,-112.66879930310353,4,True,2.0464999675750732,1,0,0,129877,137072,0.0,1.0728000283241272,0.5364000141620636,0,0,nan,nan,nan,79,25.899999618530273,-19.5,37.0,0,30,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.97, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:31.688,2137.689,mission_20260718_133354_manual,MANUAL,,0,13.329377174377441,100.9979019165039,-110.9114257806051,4,True,-1.0,1,0,0,129855,137042,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.5,37.0,0,30,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.45, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:33.689,2139.69,mission_20260718_133354_manual,MANUAL,,0,13.329376220703125,100.9979019165039,-109.45259299653875,4,True,-1.0,1,0,0,129854,137041,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.2999999523162842,37.0,0,30,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 3.24, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:35.691,2141.691,mission_20260718_133354_manual,MANUAL,,0,13.329377174377441,100.9979019165039,-108.19455411369245,4,True,-1.0,1,0,0,129854,137040,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.5,37.0,0,30,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.02, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:37.696,2143.696,mission_20260718_133354_manual,MANUAL,,0,13.329377174377441,100.9979019165039,-106.9970170465141,4,True,-1.0,1,0,0,129854,137040,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.399999976158142,37.0,0,30,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.92, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:39.696,2145.697,mission_20260718_133354_manual,MANUAL,,0,13.329378128051758,100.9979019165039,-105.89868164684104,4,True,1.9210000038146973,1,0,0,129854,137040,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.5,37.0,0,29,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.5, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"":"
2026-07-18T14:09:41.701,2147.701,mission_20260718_133354_manual,MANUAL,,0,13.329378128051758,100.9979019165039,-104.88244512099152,4,True,1.9299999475479126,1,0,0,129854,137040,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.2999999523162842,37.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 3.21, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:43.701,2149.702,mission_20260718_133354_manual,MANUAL,,0,13.329378128051758,100.9979019165039,-103.872997803177,4,True,-1.0,1,0,0,129854,137040,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.5,37.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.47, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:45.706,2151.706,mission_20260718_133354_manual,MANUAL,,0,13.329378128051758,100.9979019165039,-102.91541211173038,4,True,-1.0,1,0,0,129854,137040,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.2000000476837158,37.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.45, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:47.706,2153.707,mission_20260718_133354_manual,MANUAL,,0,13.329379081726074,100.9979019165039,-101.98270879943011,4,True,-1.0,0,0,0,129854,137040,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.5,37.0,0,29,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.02, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:09:49.711,2155.712,mission_20260718_133354_manual,MANUAL,,0,13.329379081726074,100.9979019165039,-101.11922262417876,4,True,-1.0,1,0,0,129854,137040,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.5,37.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.47, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
